sha256,original_filename,family,source,label,added_date,status,cape_task_id,result,notes
051f5762f35f1b1b827481dd2de1a5d4022eaafcb2c71016b414e2980322f8a9,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\BdeHdCfg.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1500,FAILED,arch=x64;subsystem=CUI;is_dll=False
055ae5451f122f60031b379d1f0bf074271e928334b1c378dbbcf2137616c38b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\appidtel.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1501,FAILED,arch=x64;subsystem=CUI;is_dll=False
05c73c13c3635fab5c7daa5bcae4ea3a21ec0bd620291762cd13c03cd786b438,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\05c73c13c3635fab5c7daa5bcae4ea3a21ec0bd620291762cd13c03cd786b438.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1502,FAILED,arch=x86;subsystem=GUI;is_dll=False
05e99983fecba92d46cf880f6ba1895e54ad09200bed26a94038f1d9d2088b0c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\wextract.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1503,FAILED,arch=x64;subsystem=GUI;is_dll=False
069d020e698f5faaa4912dcf5c2c900d431bf4182ce549c0501af48cae61450f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\069d020e698f5faaa4912dcf5c2c900d431bf4182ce549c0501af48cae61450f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1504,FAILED,arch=x64;subsystem=CUI;is_dll=False
07028b82ed457f66a17b116a6c66593ea5c74b8db4e6d1c1ea7a366a2570b87e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\07028b82ed457f66a17b116a6c66593ea5c74b8db4e6d1c1ea7a366a2570b87e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1505,FAILED,arch=x64;subsystem=GUI;is_dll=False
0727bb0cfd046e9c9b57c0e23b6fe1664a369cfdd2aaf7efa78a22e5dfb3f4f2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\0727bb0cfd046e9c9b57c0e23b6fe1664a369cfdd2aaf7efa78a22e5dfb3f4f2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1506,FAILED,arch=x64;subsystem=GUI;is_dll=False
074f238eaecb13d1c6304ead46c31ceca7e8f56d4c6d2d53b91d849efb539cd2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\074f238eaecb13d1c6304ead46c31ceca7e8f56d4c6d2d53b91d849efb539cd2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1507,FAILED,arch=x86;subsystem=GUI;is_dll=False
07510c0c397b4e674ab0c0cd4603fb9dd9070c89954d2f43a1d62fcccf6faead,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\RelPost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1508,FAILED,arch=x64;subsystem=CUI;is_dll=False
077a5c96cfd8644425f870444b604bfe3aa62587073fd85a4dc75244775b99ab,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\077a5c96cfd8644425f870444b604bfe3aa62587073fd85a4dc75244775b99ab.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1509,FAILED,arch=x64;subsystem=GUI;is_dll=False
077f6a102329e2a1da967fd3350981d2eb9c169a3c00408fe0c6ed9c0a8d1a7c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\077f6a102329e2a1da967fd3350981d2eb9c169a3c00408fe0c6ed9c0a8d1a7c.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1510,FAILED,arch=x64;subsystem=CUI;is_dll=False
07c1f3b3ddc138d037acad8ee6eaa54488b4918861bdaff3fc4ae9796ae79d1c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\cipher.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1511,FAILED,arch=x64;subsystem=CUI;is_dll=False
08108ba453bc6222f93d236b3f29265aebd8b286b2f7d29de588db6a23dce550,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\08108ba453bc6222f93d236b3f29265aebd8b286b2f7d29de588db6a23dce550.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1512,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
0868b98eab73a5be3b3baee1348fe6734a2de7e22fc430f13dc6ca0480fbfede,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\MDEServer.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1513,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
08805d42f83cab69e6b93d9717da43d4d61892942b2573e45ec0e97adc6b506e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\08805d42f83cab69e6b93d9717da43d4d61892942b2573e45ec0e97adc6b506e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1514,FAILED,arch=x64;subsystem=CUI;is_dll=False
08bf892562a748f1582b00283d8f15ec6f9a2f252c7ba95c2b55fbc60abfbd49,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\08bf892562a748f1582b00283d8f15ec6f9a2f252c7ba95c2b55fbc60abfbd49.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1515,FAILED,arch=x64;subsystem=GUI;is_dll=False
0945da9d00b2629379df481a2be0d9d420c05a727ec2dcbc16255acfd76a8cb3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\0945da9d00b2629379df481a2be0d9d420c05a727ec2dcbc16255acfd76a8cb3.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1516,FAILED,arch=x64;subsystem=CUI;is_dll=False
0a27198decc1642d020d5afd184407cf532949f2f71362ab1ae46575f25863cb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\fveprompt.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1517,FAILED,arch=x64;subsystem=GUI;is_dll=False
0a8c4998cc4421c1ba8ecd033e212f1f9ed21fa2b3949af66ddfd46b56cdcf12,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\dmcertinst.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1518,FAILED,arch=x64;subsystem=GUI;is_dll=False
0a8deb24eef193e13c691190758c349776eab1cd65fba7b5dae77c7ee9fcc906,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\0a8deb24eef193e13c691190758c349776eab1cd65fba7b5dae77c7ee9fcc906.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1519,FAILED,arch=x64;subsystem=CUI;is_dll=False
0b65c9b63092c96fc737ef39a1f05e437d5bbe57f0ca2bc634a14a34a92ebcb4,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\0b65c9b63092c96fc737ef39a1f05e437d5bbe57f0ca2bc634a14a34a92ebcb4.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1520,FAILED,arch=x64;subsystem=GUI;is_dll=False
0b832ebbd0d324e28292d883ad532fd64a344c82360cf7fa052b4028559b4427,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\0b832ebbd0d324e28292d883ad532fd64a344c82360cf7fa052b4028559b4427.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1521,FAILED,arch=x86;subsystem=CUI;is_dll=False
0be00b72a65e558aa92a4f197663f3496b2a3ceaa5f77bafe309727141ad77af,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\0be00b72a65e558aa92a4f197663f3496b2a3ceaa5f77bafe309727141ad77af.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1522,FAILED,arch=x64;subsystem=GUI;is_dll=False
0bf9cfc88d56b52982655b56d577f69d2ee4b136908684015001c52c64f0a84b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\0bf9cfc88d56b52982655b56d577f69d2ee4b136908684015001c52c64f0a84b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1523,FAILED,arch=x86;subsystem=GUI;is_dll=False
0c18ddfcf65b8086cc54418c37e35e933c50159c239f1feae9bda362ada752d5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\WpcTok.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1524,FAILED,arch=x64;subsystem=CUI;is_dll=False
0c9baed0badb2431a9b173609d3990ccbba7cba4455ba0e8ebe6267d8b4ae3ef,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\0c9baed0badb2431a9b173609d3990ccbba7cba4455ba0e8ebe6267d8b4ae3ef.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1525,FAILED,arch=x64;subsystem=CUI;is_dll=False
0d23b6f46e848a65911518e6658488070a7462cd605cfc3737a6bb1ef71cceac,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\0d23b6f46e848a65911518e6658488070a7462cd605cfc3737a6bb1ef71cceac.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1526,FAILED,arch=x64;subsystem=GUI;is_dll=False
0db49b91804cdc30b301e0cb42ac19b1db4d13467bbd66444abfcdac2da4f6b6,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\0db49b91804cdc30b301e0cb42ac19b1db4d13467bbd66444abfcdac2da4f6b6.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1527,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
0df42e045bca512d9312e0ca7ac248b81e67824773476c6121e8f34e5ab5ee26,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\la57setup.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1528,FAILED,arch=x64;subsystem=CUI;is_dll=False
0e3de1806def011049d011b07a3a012cecce53cac8ff49f52ecf6db96aa0dcdc,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\0e3de1806def011049d011b07a3a012cecce53cac8ff49f52ecf6db96aa0dcdc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1529,FAILED,arch=x86;subsystem=CUI;is_dll=False
0e73886d15f788471581cbf3864703206fd96eb79e4683ffa332463507fdcda4,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\0e73886d15f788471581cbf3864703206fd96eb79e4683ffa332463507fdcda4.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1530,FAILED,arch=x64;subsystem=GUI;is_dll=False
0ee00ddb1691d1c3622e071812b7f435384d174933eb971c0c9124411f117541,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\UserAccountControlSettings.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1531,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
0f02ae5a406e6f10c595ee1aa75bd4a123b9c0bafb0b091c5ecd535e57b41a18,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\UserDataSource.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1532,FAILED,arch=x64;subsystem=CUI;is_dll=False
0fdc768d34a770714d0cf0f8050015abcdd03ec5c79b338a82388d019be6d4a3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\WinBioDataModelOOBE.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1533,FAILED,arch=x64;subsystem=GUI;is_dll=False
0fe87602f6f2a6dd5acf209eea81ec0555fe1e02d6f781299724238b4cb2e2c1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\0fe87602f6f2a6dd5acf209eea81ec0555fe1e02d6f781299724238b4cb2e2c1.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1534,FAILED,arch=x64;subsystem=CUI;is_dll=False
106490870753d87d0c5a1b4fe83045a06518d415ec595bd1d0c30fe3ed4149c1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\timeout.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1535,FAILED,arch=x64;subsystem=CUI;is_dll=False
10cfee2da8c02724184a60a0bf386df8ac988ca498dd39a64cdca65a58dd320a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\10cfee2da8c02724184a60a0bf386df8ac988ca498dd39a64cdca65a58dd320a.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1536,FAILED,arch=x64;subsystem=CUI;is_dll=False
10d24a1671fbd895fc32fa42d3b526943e6c5ded93bbf9c45c4bda601d574cbe,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\CompPkgSrv.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1537,FAILED,arch=x64;subsystem=GUI;is_dll=False
10feeb1b0fde32e0d3699bb8bb8558fafb03da45b7d204dd5b7200439a39cf2f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\10feeb1b0fde32e0d3699bb8bb8558fafb03da45b7d204dd5b7200439a39cf2f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1538,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
120278154abac09fdcbb30fa6444dc13224373bf8d42d2c3fa40ecdf5c308757,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\120278154abac09fdcbb30fa6444dc13224373bf8d42d2c3fa40ecdf5c308757.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1539,FAILED,arch=x64;subsystem=GUI;is_dll=False
1222a44a5fdb4efde4dfcb41093648627950e7ec02d8667f1c26ccae31d922e2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\svchost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1540,FAILED,arch=x64;subsystem=GUI;is_dll=False
1232ef4c8b3eb1e38cd6df07d609470f8efe129625ad29dc27aa93848e7dfb8c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1232ef4c8b3eb1e38cd6df07d609470f8efe129625ad29dc27aa93848e7dfb8c.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1541,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
1249717315fc8f4d2df17d5db9da0444795fdb9fb83dfb1f763c3f39282244f7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\taskkill.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1542,FAILED,arch=x64;subsystem=CUI;is_dll=False
1296acd35b7b7c0754e887430518b65c3a9efb89f111961a852806a07055d344,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1296acd35b7b7c0754e887430518b65c3a9efb89f111961a852806a07055d344.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1543,FAILED,arch=x86;subsystem=GUI;is_dll=False
129cc582d72581f1459c7a9ac8b020dcd3642fae6a69acc26c680190494970db,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SecurityHealthSystray.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1544,FAILED,arch=x64;subsystem=GUI;is_dll=False
13ab915972f558f7f004b64a24e86bb987acaa0c3121f252d65b5dbb1215e036,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\WallpaperHost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1545,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
13f237ed4a0669bd98bca84468ec73c63b102bf1275f5ba0c47563e7471110ad,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\icsunattend.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1546,FAILED,arch=x64;subsystem=CUI;is_dll=False
1427a1fbdc06e9942fccb80431261c4d145a53978f4c466a1ad6373b828a863a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1427a1fbdc06e9942fccb80431261c4d145a53978f4c466a1ad6373b828a863a.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1547,FAILED,arch=x86;subsystem=CUI;is_dll=False
14b225a8a305a8fdca2f6dd56b070648e886d1e372e642d22812c38694eb813a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\mpnotify.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1548,FAILED,arch=x64;subsystem=GUI;is_dll=False
14e64436677fdd74a0e1923f7b2a10d191620e16f1fa6069805ab034b8ff09df,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\14e64436677fdd74a0e1923f7b2a10d191620e16f1fa6069805ab034b8ff09df.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1549,FAILED,arch=x64;subsystem=GUI;is_dll=False
155375bf02e4cf36dbe0db6eec3e39f35958fb13283d09a20b758539f490a780,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\155375bf02e4cf36dbe0db6eec3e39f35958fb13283d09a20b758539f490a780.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1550,FAILED,arch=x86;subsystem=CUI;is_dll=False
1566460d4c89f8a26fcde4b0fd4f70d7ccbf873dbeaf5f52e44f96a45c0e3807,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1566460d4c89f8a26fcde4b0fd4f70d7ccbf873dbeaf5f52e44f96a45c0e3807.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1551,FAILED,arch=x64;subsystem=GUI;is_dll=False
158598ed3d590937c964b43dd91546ffcabab5636b6ce619b4ffc43224013bb6,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\subst.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1552,FAILED,arch=x64;subsystem=CUI;is_dll=False
15e8d7d150db314568c662a4605277c2dcefc58591f710e084945d791dbfea24,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\pcaui.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1553,FAILED,arch=x64;subsystem=GUI;is_dll=False
165e3a49926f11f40c619882dc261ddaeef7b0bbd164a69bc8be5633991b20fd,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SpatialAudioLicenseSrv.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1554,FAILED,arch=x64;subsystem=GUI;is_dll=False
1677d160b38b55b8e27e0c012a5ebb1a2ac34d87e515ca82412d9d3465507d80,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1677d160b38b55b8e27e0c012a5ebb1a2ac34d87e515ca82412d9d3465507d80.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1555,FAILED,arch=x64;subsystem=CUI;is_dll=False
17bbf89e686da7e0ec6afc47109a3288691fe8bf47651eae561450a652ef6c2e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\17bbf89e686da7e0ec6afc47109a3288691fe8bf47651eae561450a652ef6c2e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1556,FAILED,arch=x64;subsystem=CUI;is_dll=False
17e88c51e6086df7eb89a14584d0e21120442f30764e61080549bd281286f42b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\17e88c51e6086df7eb89a14584d0e21120442f30764e61080549bd281286f42b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1557,FAILED,arch=x64;subsystem=GUI;is_dll=False
1828bce21e98ef9fb0244877483ed88ea0bd2ec94ed3cc3071b77ae6b5bc85c2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\MDMAppInstaller.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1558,FAILED,arch=x64;subsystem=GUI;is_dll=False
18ef1715677de1aee41945784481cbcaa16c4e99753340b8844d2f9ad4c60b36,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\18ef1715677de1aee41945784481cbcaa16c4e99753340b8844d2f9ad4c60b36.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1559,FAILED,arch=x64;subsystem=GUI;is_dll=False
191c410c83e7fb938a0be55570aa533d893e9966e1ff0efb3d58b30664641d97,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ipconfig.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1560,FAILED,arch=x64;subsystem=CUI;is_dll=False
193cd70a73e750a178eb91b05b8a15f988b1499cb77c37c9a9f2e2e22d98ce59,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\193cd70a73e750a178eb91b05b8a15f988b1499cb77c37c9a9f2e2e22d98ce59.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1561,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
19464b79e8ee75e1057d5714c6727d9fae0662d7e40a72c2e32dee8cd5eed6c0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\lsass.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1562,FAILED,arch=x64;subsystem=GUI;is_dll=False
197d0ad8e3f6591e4493daaee9e52e53ecf192e32f9d167c67f2ffb408c76f2c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\197d0ad8e3f6591e4493daaee9e52e53ecf192e32f9d167c67f2ffb408c76f2c.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1563,FAILED,arch=x86;subsystem=GUI;is_dll=False
1a6955d26907b3c83f10ede259494ff2d68ab210e1090cb6806e05d1dca36869,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1a6955d26907b3c83f10ede259494ff2d68ab210e1090cb6806e05d1dca36869.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1564,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
